#3.1.4.9 Identify Pricing Same Size Same Day Exceptions
Feature: BR 5056

	Scenario Outline: BR 5056
		Given CNTRA_SIDE_MP_ID='<CNTRA_SIDE_MP_ID>' and ENTRD_PR='<ENTRD_PR>' and ENTRD_VOL_QT='<ENTRD_VOL_QT>' and FINRA_SCRTY_ID='5056<SYSTM_CNTRL_NB>' and 	FIRST_TRD_CNTRL_NB='50560<SYSTM_CNTRL_NB>' and 	RPTD_PR='<ENTRD_PR>' and RPTD_VOL_QT='<ENTRD_VOL_QT>' and RPT_SIDE_CD='<RPT_SIDE_CD>' and SYSTM_CNTRL_NB='50560<SYSTM_CNTRL_NB>' and RPTG_FCLTY_CD='TRACE' and PRDCT_SBTP_CD='<PRDCT_SBTP_CD>' and PRDCT_TYPE_CD='CA' and RPTG_CPCTY_CD='P' and SPCL_PRCSG_CD='N' and TRDG_MKT_CD='S1' and 	BUYER_CMSN_AMT=0 and SLLR_CMSN_AMT=0 and TRD_EXCTN_TS = '2016-01-05 09:00:00' and TRD_RPT_TS = '2016-01-05 09:00:00' in fi014_ca_trd_pttrn_cmplc_vw



		Examples:
		|CNTRA_SIDE_MP_ID    | 	ENTRD_PR    |	ENTRD_VOL_QT    | 	PRDCT_SBTP_CD   |	RPT_SIDE_CD	     |   SYSTM_CNTRL_NB     |
        |C				     |22			|	100000			|	CORP			|	B                |       1              |
        |C				     |23			|	100000			|	CORP			|	S                |       2              |
        |C				     |22			|	100000			|	CORP			|	B                |       3              |
        |FRMA			     |	22.917		|		100000		|		CORP		|		S            |       4              |
        |C				     |22			|	100000			|	CORP			|	B                |       5              |
        |FRMA			     |	22.916		|		100000		|		CORP		|		S            |       6              |
        |C				     |22			|	100000			|	CORP			|	B                |       7              |
        |FRMA			     |	22.917		|		100000		|		CORP		|		S            |       8              |
        |C				     |22			|	43620			|	CORP			|	B                |       9              |
        |FRMA			     |	22.917		|		43620		|		CORP		|		S            |       10             |
        |C				     |22			|	100000			|	CORP			|	B                |       11             |
        |FRMA			     |	23.16		|		100000		|		CORP		|		S            |       12             |
        |C				     |22			|	100000			|	CORP			|	B                |       13             |
        |FRMA			     |	23.15		|		100000		|		CORP		|		S            |       14             |
        |C				     |22			|	100000			|	CORP			|	B                |       15             |
        |FRMA			     |	22.917		|		100000		|		CORP		|		S            |       16             |
        |FRMB			     |	22			|	100000			|	CORP			|	B                |       17             |
        |C				     |22.89			|	100000			|	CORP			|	S                |       18             |
        |C				     |22			|	100000			|	AGCY			|	B                |       19             |
        |FRMA			     |	22.69		|		100000		|		AGCY		|		S            |       20             |
        |C				     |22			|	100000			|	AGCY			|	B                |       21             |
        |FRMA			     |	22.68		|		100000		|		AGCY		|		S            |       22             |
        |C				     |22.4			|	60000			|	AGCY			|	B                |       23             |
        |C				     |23			|	60000			|	AGCY			|	S                |       24             |
        |C				     |22.4			|	60000			|	AGCY			|	B                |       25             |
        |FRMA			     |	23			|	60000			|	AGCY			|	S                |       26             |
        |FRMA			     |	22.4		|		60000		|		AGCY		|		B            |       27             |
        |C				     |23			|	60000			|	AGCY			|	S                |       28             |
        |C				     |97.5001		|		30000		|		AGCY		|		B            |       29             |
        |FRMA			     |	100			|	30000			|	AGCY			|	S                |       30             |
        |C				     |95.5			|	10000			|	AGCY			|	B                |       31             |
        |FRMA			     |	100			|	10000			|	AGCY			|	S                |       32             |
        |C				     |97.5			|	12000			|	AGCY			|	B                |       33             |
        |FRMA			     |	100			|	12000			|	AGCY			|	S                |       34             |
        |C				     |22.4			|	100000			|	AGCY			|	B                |       35             |
        |FRMA			     |	23			|	100000			|	AGCY			|	S                |       36             |
        |C				     |22.4			|	49999			|	AGCY			|	B                |       37             |
        |FRMA			     |	23			|	49999			|	AGCY			|	S                |       38             |
        |FRMB			     |	22			|	200000			|	AGCY			|	B                |       39             |
        |C				     |22.75			|	200000			|	AGCY			|	S                |       40             |
        |FRMB			     |	22			|	200000			|	AGCY			|	B                |       41             |
        |C				     |23.25			|	200000			|	AGCY			|	S		         |       42             |
